Év;A hét sorszáma;A hét kező napja;A hét záró napja;Férfi 034 éves;Férfi 3539 éves;Férfi 4044 éves;Férfi 4549 éves;Férfi 5054 éves;Férfi 5559 éves;Férfi 6064 éves;Férfi 6569 éves;Férfi 7074 éves;Férfi 7579 éves;Férfi 8084 éves;Férfi 8589 éves;Férfi 90+ éves;Férfi összesen;Nő 034 éves;Nő 3539 éves;Nő 4044 éves;Nő 4549 éves;Nő 5054 éves;Nő 5559 éves;Nő 6064 éves;Nő 6569 éves;Nő 7074 éves;Nő 7579 éves;Nő 8084 éves;Nő 8589 éves;Nő 90+ éves;Nő összesen;Összesen 034 éves;Összesen 3539 éves;Összesen 4044 éves;Összesen 4549 éves;Összesen 5054 éves;Összesen 5559 éves;Összesen 6064 éves;Összesen 6569 éves;Összesen 7074 éves;Összesen 7579 éves;Összesen 8084 éves;Összesen 8589 éves;Összesen 90+ éves;Összesen összesen
;50.;2018.12.10.;2018.12.16.;16;11;24;24;55;95;178;189;187;171;160;113;71;1294;5;3;11;11;24;38;86;110;145;206;240;274;230;1383;21;14;35;35;79;133;264;299;332;377;400;387;301;2677
;51.;2018.12.17.;2018.12.23.;18;11;24;49;66;100;159;194;201;185;165;137;76;1385;13;1;2;15;28;38;98;115;148;201;268;261;224;1412;31;12;26;64;94;138;257;309;349;386;433;398;300;2797
;52.;2018.12.24.;2018.12.30.;23;5;21;35;53;106;168;194;193;184;180;131;80;1373;7;2;12;17;22;48;88;129;147;199;263;283;270;1487;30;7;33;52;75;154;256;323;340;383;443;414;350;2860
2019.;1.;2018.12.31.;2019.01.6.;24;9;17;37;78;110;158;201;194;178;183;140;90;1419;11;5;13;26;24;55;105;129;163;216;286;319;283;1635;35;14;30;63;102;165;263;330;357;394;469;459;373;3054
;2.;2019.01.7.;2019.01.13.;16;13;22;35;63;93;179;233;230;192;177;150;77;1480;14;2;10;13;31;44;101;127;160;223;305;308;272;1610;30;15;32;48;94;137;280;360;390;415;482;458;349;3090
;3.;2019.01.14.;2019.01.20.;21;6;22;38;65;82;170;199;186;192;176;157;94;1408;9;4;11;14;26;51;93;121;157;234;315;327;267;1629;30;10;33;52;91;133;263;320;343;426;491;484;361;3037
;4.;2019.01.21.;2019.01.27.;21;7;26;39;54;92;186;242;204;221;187;173;108;1560;12;5;10;21;30;46;112;107;152;220;336;333;290;1674;33;12;36;60;84;138;298;349;356;441;523;506;398;3234
;5.;2019.01.28.;2019.02.3.;27;6;11;52;82;100;197;218;211;214;191;161;96;1566;8;7;6;13;27;66;111;139;174;264;352;347;304;1818;35;13;17;65;109;166;308;357;385;478;543;508;400;3384
;6.;2019.02.4.;2019.02.10.;22;10;22;41;61;102;181;214;225;219;185;173;74;1529;6;4;12;21;19;53;89;146;174;221;316;362;311;1734;28;14;34;62;80;155;270;360;399;440;501;535;385;3263
;7.;2019.02.11.;2019.02.17.;22;9;21;37;79;91;187;186;180;213;163;137;97;1422;12;3;10;21;42;45;105;113;151;228;303;316;263;1612;34;12;31;58;121;136;292;299;331;441;466;453;360;3034
;8.;2019.02.18.;2019.02.24.;19;7;26;35;51;77;155;219;206;204;177;149;72;1397;7;9;10;12;25;36;84;135;140;198;288;285;262;1491;26;16;36;47;76;113;239;354;346;402;465;434;334;2888
;9.;2019.02.25.;2019.03.3.;28;12;22;45;54;104;170;212;185;203;174;142;83;1434;18;3;8;16;28;45;73;107;168;194;281;305;229;1475;46;15;30;61;82;149;243;319;353;397;455;447;312;2909
;10.;2019.03.4.;2019.03.10.;25;14;19;32;44;71;143;182;180;173;150;142;74;1249;9;8;8;17;19;48;87;125;147;204;273;278;241;1464;34;22;27;49;63;119;230;307;327;377;423;420;315;2713
;11.;2019.03.11.;2019.03.17.;20;9;15;28;49;109;159;184;192;189;160;123;71;1308;10;5;8;20;21;40;86;102;134;207;286;272;234;1425;30;14;23;48;70;149;245;286;326;396;446;395;305;2733
;12.;2019.03.18.;2019.03.24.;16;7;20;26;60;91;134;181;179;142;139;134;74;1203;9;2;5;16;18;32;72;92;143;158;253;267;199;1266;25;9;25;42;78;123;206;273;322;300;392;401;273;2469
;13.;2019.03.25.;2019.03.31.;17;6;16;23;47;82;148;150;163;160;126;124;69;1131;11;6;11;12;25;40;73;108;119;202;229;238;206;1280;28;12;27;35;72;122;221;258;282;362;355;362;275;2411
;14.;2019.04.1.;2019.04.7.;21;12;21;35;47;74;127;184;147;166;136;118;69;1157;12;3;11;11;25;46;95;109;120;152;221;252;200;1257;33;15;32;46;72;120;222;293;267;318;357;370;269;2414
;15.;2019.04.8.;2019.04.14.;21;4;18;26;54;78;149;191;150;177;134;116;66;1184;14;2;7;9;28;29;77;97;114;169;204;244;215;1209;35;6;25;35;82;107;226;288;264;346;338;360;281;2393
